[ INFO] [1785247308.888560862]: Initializing nodelet with 8 worker threads.
[ INFO] [1785247309.242660837]: RealSense ROS v2.3.2
[ INFO] [1785247309.242960775]: Built with LibRealSense v2.55.1
[ INFO] [1785247309.243129191]: Running with LibRealSense v2.55.1
[ INFO] [1785247309.298344402]:  
[ INFO] [1785247309.358669266]: Device with serial number 233522078111 was found.

[ INFO] [1785247309.358990580]: Device with physical ID /sys/devices/platform/3610000.xhci/usb2/2-1/2-1.4/2-1.4:1.0/video4linux/video0 was found.
[ INFO] [1785247309.365021965]: Device with name Intel RealSense D435 was found.
[ INFO] [1785247309.366262578]: Device with port number 2-1.4 was found.
[ INFO] [1785247309.366426099]: Device USB type: 3.2
[ INFO] [1785247309.371348904]: getParameters...
[ INFO] [1785247309.505397442]: setupDevice...
[ INFO] [1785247309.513620549]: JSON file is not provided
[ INFO] [1785247309.513679397]: ROS Node Namespace: camera
[ INFO] [1785247309.513703749]: Device Name: Intel RealSense D435
[ INFO] [1785247309.513714693]: Device Serial No: 233522078111
[ INFO] [1785247309.513729253]: Device physical port: /sys/devices/platform/3610000.xhci/usb2/2-1/2-1.4/2-1.4:1.0/video4linux/video0
[ INFO] [1785247309.513753125]: Device FW version: 5.13.0.55
[ INFO] [1785247309.513763525]: Device Product ID: 0x0B07
[ INFO] [1785247309.513773125]: Enable PointCloud: On
[ INFO] [1785247309.513783237]: Align Depth: On
[ INFO] [1785247309.513792197]: Sync Mode: On
[ INFO] [1785247309.513878310]: Device Sensors: 
[ INFO] [1785247309.518779451]: Stereo Module was found.
[ INFO] [1785247309.526306970]: RGB Camera was found.
[ INFO] [1785247309.528838949]: Add Filter: pointcloud
[ INFO] [1785247309.529274503]: num_filters: 2
[ INFO] [1785247309.529564584]: Setting Dynamic reconfig parameters.
[ WARN] [1785247309.732814696]: Param '/camera/rgb_camera/power_line_frequency' has value 3 that is not in the enum { {50Hz: 1} {60Hz: 2} {Disabled: 0} }. Removing this parameter from dynamic reconfigure options.
[ INFO] [1785247309.754743781]: Done Setting Dynamic reconfig parameters.
[ INFO] [1785247309.758594037]: depth stream is enabled - width: 640, height: 480, fps: 15, Format: Z16
[ INFO] [1785247309.759115480]: color stream is enabled - width: 640, height: 480, fps: 30, Format: RGB8
[ INFO] [1785247309.760048892]: setupPublishers...
[ INFO] [1785247309.766468759]: Expected frequency for depth = 15.00000
[ INFO] [1785247309.847727536]: Expected frequency for color = 30.00000
[ INFO] [1785247309.892833808]: Expected frequency for aligned_depth_to_color = 30.00000
[ INFO] [1785247309.939021908]: setupStreams...
[ INFO] [1785247309.973798792]: SELECTED BASE:Depth, 0
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,440 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,442 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
 28/07 22:01:51,443 ERROR [281472303202672] (backend-v4l2.cpp:2970) xioctl(VIDIOC_QBUF) failed when requesting new frame! fd: 24 error: No such device
