sha256	bytes	path
450bcee8dcb28e836128a9d0c6f0c7e2f2db08a56f3b230e78030e2d6d178e19	1492	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_006/pose.json
805cd2c6b7857faee255e9014c97a4eaaf8de2b71471e3e653695e7400251d92	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_006/semantic_confidence.npy
54bad28633fd6bb0595e4b81676cedacadcff373354a152de13c836704112dbe	4611	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_006/semantic_labels.png
527cf0acae84f940ba29ab7ffc2f79c4a27af4a72ba69953141b6f2daad6902a	463978	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_007/color.png
96fac9e388071bdf801fecd3cf3eb250e11ab424b799617f47a8c85b36e79145	151722	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_007/depth_mm.png
96fac9e388071bdf801fecd3cf3eb250e11ab424b799617f47a8c85b36e79145	151722	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_007/depth_raw.png
fa290bb7e9b56c8654fd1c4b0d34ad4674022d98b0b72c56f8d73f32f6c63051	999	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_007/detections.json
81eed2d753ff803906d6a1321dc113669ad4c8c9a64f844a76601062c5cb9490	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_007/imu.json
59b6ef1bd9c11bb4c503e1a362baf5d641d504f36d1630621fbc98ecf1e98018	5446	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_007/instance_ids.png
75cf629ef7c46a8915df656b9c251a77f1d25c5b896f54f40bb44b3c16c4a4ff	1488	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_007/pose.json
ee9407542db4ea65d60c1b6f9857c82819b05d396e0becbefd33bc2f1897a55e	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_007/semantic_confidence.npy
69447cdb88a3c18fad3a1eee63c1023eebe2552443ef16e4653dcd4d037556b3	4665	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_007/semantic_labels.png
20920bbeb3e78c06e2a7a2c2e75293d6baadfe7e8eca2c951696ce8478e8d40b	448828	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_008/color.png
41e654cc15cb0104db64182e094e6c20345834cb181d8c7f88d5873f9a89b397	142820	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_008/depth_mm.png
41e654cc15cb0104db64182e094e6c20345834cb181d8c7f88d5873f9a89b397	142820	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_008/depth_raw.png
41d5b0cd0e419f84d444fbf7d29aaa1b4a348362fd07d121d0f921a0cf290f24	503	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_008/detections.json
c251b350c6a65e33ca465a6e16ecc0fbc734468f9d4479628c87711564d067b1	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_008/imu.json
53dda0b7c194d289b2a9bfdb55bb6ffae31b1870b2de15dcd7a9a79c0899b455	5064	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_008/instance_ids.png
ef748a8b7bc3daa19b054440bdabd34ab32602ef849d4c6a5517ec699066d90f	1493	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_008/pose.json
3daf4baf821215eea48ea13c964de7a8a58f6e2f94aa180ca572f63afd8a1f96	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_008/semantic_confidence.npy
b6cca45b8663720c9be1a62a642d13b8f106ca9df63ed0e1ed111b0b5c3d3bb9	4362	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_008/semantic_labels.png
5ebeac9671374f82631714cfc6a5ae1988542dd1dbd188a1f7dd0073d56005ad	454323	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_009/color.png
1066c8e8e6bf960987f01c5582a5f5e7d8628a732e651a2b9416deb4032ac7fe	126664	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_009/depth_mm.png
1066c8e8e6bf960987f01c5582a5f5e7d8628a732e651a2b9416deb4032ac7fe	126664	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_009/depth_raw.png
d387517ef439238f921400f79af10715a699b0d1ebb748bd071c2abf2c2d6cdf	503	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_009/detections.json
76914df56ea105af1827bce895101563206bceb02148bbc0f8731d137fcadb07	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_009/imu.json
30d9a13e519d3ffd2d6c06fa4ca9bbf27f98e5c6e52feae6845fb6cd602ac05c	6007	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_009/instance_ids.png
8ca26a5f0fc88422fd54a1fc4b4668384d7d56683903dfcaf57415e355e1203e	1497	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_009/pose.json
611dfc87ea19df09f8d27100357f4d1f1c10d20ec83863fa6835d66b302ceae3	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_009/semantic_confidence.npy
1d65d942c53c03c61f5cf0066260d9539246970997db525a4a84e343d35d5597	5270	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_009/semantic_labels.png
19faa532a1b5062675bf95bdf2265265c669f47b134d64ce9cea3220f098e363	442913	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_010/color.png
c134705d9664785a7917f60ab347094eef6a80d12f10cebf6a55bc7cd2bab66f	125751	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_010/depth_mm.png
c134705d9664785a7917f60ab347094eef6a80d12f10cebf6a55bc7cd2bab66f	125751	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_010/depth_raw.png
f6b64bace70ae176f69b7b388fa8371cf5f76d4b6f931b09cc863ccf5805a319	501	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_010/detections.json
91787668b480d707ad1f129aae87be9fe176117ce30968dac9ff9749af6300cc	717	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_010/imu.json
38aa7aa721de9127b62b80ae3ecf2e28e73da20d84a35cd0b1e19c6c756c9124	6019	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_010/instance_ids.png
3807da613090f0177fe6bd0af64de256258e4c5455365b311b6f6d191e4674f6	1501	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_010/pose.json
38dd1af6a4d2f62b8234f6006f3d94273fa5071913bb530813fa07e3dc7a635e	1228928	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_010/semantic_confidence.npy
a52d9bdeae3f264e170c3b01c4ef175114a729cdcc7a63cd29fb1d016e619c66	5346	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/.nbv_staging_g0080/views/view_010/semantic_labels.png
744d90cd37793d7d83efef34800562cba902df0cee5381f98015954da28558e9	130	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/INVALIDATED.txt
74667f6ebde343716f3b8a015cc97a5e26271c2e1359331c33c220f5970b9825	351	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/invalidation.json
029d0ce6f1fdeeab9cc240a2dd5d823ff81cf785132766f532f32c0d6ceea84e	7393353	data/elfin_citrus_data/invalidated_probe_runs/20260814-063354_g0080/semantic_nbv_batch_20260814-062621_g0080.zip
66ac2b9c4f4b2f14a17b72f7eeaddbda12dc3198ebe8c1254a83b8297eb6b89c	1744	data/elfin_citrus_data/models/yolo26n_seg_converged_20260806/args.yaml
fa6aacb04ad628465df5c7973cf029779d293850777eaab0f6417fcfdcb3a478	175681	data/elfin_citrus_data/models/yolo26n_seg_converged_20260806/results.csv
cf9ee46ea30953cafd8fb81930af573cd05061c693557b8c9890b4a6e37569d2	570025	data/elfin_citrus_data/models/yolo26n_seg_converged_20260806/validation_sample/104.png
6e0838225bc8b65f6ed9e808eb5f53694e4120798e6cb5cc2a7d6dbba94a61de	26079	data/elfin_citrus_data/models/yolo26n_seg_converged_20260806/validation_sample/official_104_outputs.npz
f973bf049b06fbb1ab9140de44542ccd41f4d28479d7b3e9e8e3bfd55705b8af	23614	data/elfin_citrus_data/models/yolo26n_seg_converged_20260806/validation_sample/official_104_retina_outputs.npz
371c56e82f2452cc94fb610ee9291f80c1cb4968a87ba6d30b54db726e822043	11082215	data/elfin_citrus_data/models/yolo26n_seg_converged_20260806/yolo26n_citrus_tree_best.onnx
e76347f93069100a8745790a6fc9343076836d1c141561b85f4fafd2265e4780	6704598	data/elfin_citrus_data/models/yolo26n_seg_converged_20260806/yolo26n_citrus_tree_best.pt
c81cbcd3303682296f85fc82ac923f06be6a0eb897e21ecfb650aee726c32203	11031533	data/elfin_citrus_data/models/yolo26n_seg_converged_20260806/yolo26n_citrus_tree_opset17.onnx
75af7f5591c35164bcb4e44028725fd9394d976ee9ed46e9f331ce20655c5b1e	11067889	data/elfin_citrus_data/models/yolo26n_seg_converged_20260806/yolo26n_citrus_tree_rawhead.onnx
a55857ab1cc5e13e7a35f6b411239535055e332abe4ff2e1857e93245f6fe021	1621	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/calibration/camera_to_robot.yaml
d4e7a90188a933d2741482a601002579e5da39b3e5f74e9de3286c80b40ce072	762	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/camera_info.json
73b29b4113671f7dea6fd22bf320bd19d3b5155919ecbec92ff63e54792871a5	8070	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/checksums.sha256
b86c84183d48df73dddb91f96aaa06eda3e7971d3abd7d348bfdd1f5897f1819	67389	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/manifest.json
dd21bb1692387ae5052879256b241c89bc4f647cfc4a23ab7016f90929eae6d2	2032	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/session_metadata.json
cbdf4342e040b800713fb1e0b0e414842c5d6077ec8c9bd7acd355bf671f0900	499621	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_001/color.png
b09f7d02b77efafa2625de3eebf261e280ac404f0361a3d6c3fa6a1dc3024f32	148066	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_001/depth_mm.png
b09f7d02b77efafa2625de3eebf261e280ac404f0361a3d6c3fa6a1dc3024f32	148066	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_001/depth_raw.png
276791fe5c274ee55a5bd5ea635ab2cea102f78fcd139b2bb4d110b7817fbfdc	504	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_001/detections.json
3ed7c31bcb1a82d5bb1e938952ead1850b3717053c29fb1da27690ace80788dc	5277	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_001/instance_ids.png
a83a13344758da5985beceb18231edcf026412aff855d2c776e7ff7832460a8e	611	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_001/pose.json
b73274ae65a21d5793cd31ce33bd83c5d5dcd1a26bab6c8360370289bc70282a	1228928	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_001/semantic_confidence.npy
5fbe44ea7965f097e9912039ee8111ecabc1944dd9f77e31dc2b71aa57192153	4758	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_001/semantic_labels.png
0676f90bf800ca279bbb4d31b7e59741b9540f97a47001cd55498ad303ade563	484179	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_002/color.png
d4ba6eb19781dcc2d53069e31377f35df50fe5bbcc4a1c31103c15c35f4273c6	142470	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_002/depth_mm.png
d4ba6eb19781dcc2d53069e31377f35df50fe5bbcc4a1c31103c15c35f4273c6	142470	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_002/depth_raw.png
2cce8d22f5de10ae4f81f42c922bdd5fdc9ee2c4dc6e3553606b4d6dd4ed2d59	892	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_002/detections.json
6d03531477c85b8791eab9f778f00d68d33c6c00504f6d5bd6b58aee1f87c015	6463	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_002/instance_ids.png
3195e538c062ac9293a1c2ddf4c8ebc361736085d43707d580748cad44e7d1a8	614	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_002/pose.json
3c484ddf4f59daddbe81b3a4f7345d52d3b7fbf8de6cab935a302ef14bcd701e	1228928	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_002/semantic_confidence.npy
efe3ae32356a397268b4cd7aa6fd3ad1cb7009f65aa34344d8485f6559f0f61a	5822	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_002/semantic_labels.png
d4cfb3e37f8f0c53cd390788a5056eee4ad15f63c62778b9a6823ce2c079f8d8	469611	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_003/color.png
3406f61d34dafcdb7e66d536005feef81c5b772f686301b8110816602e111bd1	152090	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_003/depth_mm.png
3406f61d34dafcdb7e66d536005feef81c5b772f686301b8110816602e111bd1	152090	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_003/depth_raw.png
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	3	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_003/detections.json
6ff0271aaef5469cfd3b8aa776adf9af3971955fc1bd243e0336a64b8b424026	5193	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_003/instance_ids.png
3b025973a73e9ab21f82ad3d7f0e3de07be5cf4b1b45181a81923deb2d05c059	612	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_003/pose.json
5bd90b8dca288dfecb1ad17cd16c6b556d695b0afa7bb8736ffb422c02d69648	1228928	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_003/semantic_confidence.npy
c4b4bcc175c67a371116a1135ad55185991c8660c702f6d889561ebb40eb889e	4724	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_003/semantic_labels.png
28f51cc6120d0269c7a1f17005bab4a4341e95bdfbc139bec067ff19573239fe	488163	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_004/color.png
4621649ac1d61ef08a53e53e5f1e6af1c99722354332390d26f1d305c9871254	148630	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_004/depth_mm.png
4621649ac1d61ef08a53e53e5f1e6af1c99722354332390d26f1d305c9871254	148630	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_004/depth_raw.png
b8f0dd2dae0944c0d1e7ac8fd35edab9005f7ce2ba390df6e47f3bf5d94ef961	393	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_004/detections.json
35584a2e64b5882405e80a8dc4a3a304718702a439efc41c52466c8ebb480708	5120	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_004/instance_ids.png
44269e69c3c0302666644f5a175e696e5251ab788497c2eb58804fdf80e47841	610	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_004/pose.json
7e5e6a2d648796edc6d4423c5529f131d056d1a33fe3791f12a317bf7626b833	1228928	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_004/semantic_confidence.npy
dd554ab193b911f0dde651da58c20d048cf650d3b82a17811aa26a2618bdd477	4635	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_004/semantic_labels.png
5d50ba70de3c224daec87386f49663bc277c3265a803692a77f018d34ddd8560	499707	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_005/color.png
cf70682c71a06f11d87cdf7b37c6b64f480faa1817d731a14b511ea71d9a4c2c	150516	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_005/depth_mm.png
cf70682c71a06f11d87cdf7b37c6b64f480faa1817d731a14b511ea71d9a4c2c	150516	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_005/depth_raw.png
37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570	3	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_005/detections.json
07673305cae7d4ef0c9faa581866a38c2b97c7fff40880d0113fd18994abb864	5543	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_005/instance_ids.png
18862854a9448a951da6f20f539bc715514c6c1746b0076a5b98a09e4dbaa8c5	611	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_005/pose.json
373e43e1b9542c33f18d8e1e566bd7ad56c8b54c5d20cbcde5fd65e58f3dd93e	1228928	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_005/semantic_confidence.npy
156d9f941d59a0e2d6f78a06328409a07c7d7880faeade9b170c7fc03cd0806a	4888	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_005/semantic_labels.png
faee63c7b3de243588bb5896cc5dfa63e628483bfbdeee02b39e37a20da992c7	521550	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_006/color.png
c61da0a510f659ed22667ebc6fb41f6e8d605d4c8b332e9b5adcde49b1eb50e4	173283	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_006/depth_mm.png
c61da0a510f659ed22667ebc6fb41f6e8d605d4c8b332e9b5adcde49b1eb50e4	173283	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_006/depth_raw.png
38d5de79da33184689ffa6372cfdb9222b7164c228988fd97339cf6a34985a37	498	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_006/detections.json
e551923fa286a660210bdd3c80f1797604e8f8c875f83663e8b33f057d8183ca	7544	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_006/instance_ids.png
56d279ad62fa862dd7d862b78214f0177e777dd3ee54006a52ef721c4b84a442	612	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_006/pose.json
042b867045afbe61d0815d4cbc6ba58c6f05f2da87770e52d94d80715c4ee0dc	1228928	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_006/semantic_confidence.npy
ce094cc475b3f8b90cf50cbf8e692dc8d7559a352e253c7eb99a59bcaabe01e9	6735	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_006/semantic_labels.png
a61806a28c34676127393a8c4e067b85a1ea2b10962c915ae4098b747d5840f5	514932	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_007/color.png
2e2527f5fed24465f7e4d769337e603059930fb78c85053f5fd9b50474d0cf61	167566	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_007/depth_mm.png
2e2527f5fed24465f7e4d769337e603059930fb78c85053f5fd9b50474d0cf61	167566	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_007/depth_raw.png
9439048e9beb25b38891c1b2d80d80a853b2d5f2508e0f2f807200a8cb121f08	499	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_007/detections.json
971f3dc2f86fd004ec773226d46298891ff00425ea0854d5a13ed7e75699f5fe	6378	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_007/instance_ids.png
4ab5c1020276703589cb0e1317d75db6a047e01147635021688133569d220524	613	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_007/pose.json
fef3093aa3b689d39bd970cf9529769480c79c5007163e55a675017327019147	1228928	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_007/semantic_confidence.npy
338ad84e49553f2c5383f14a93d1e2eece1796f3b5add6fd99cff0846a11f7e4	5818	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_007/semantic_labels.png
a1869830dbc05617c994441cd859fae9b52274a718da8ef8243c17bd3aad3ab4	505918	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_008/color.png
562870d5145f1036be362a058ab716d304ca6a3aa3bc9eac590c3face47c983a	162868	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_008/depth_mm.png
562870d5145f1036be362a058ab716d304ca6a3aa3bc9eac590c3face47c983a	162868	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_008/depth_raw.png
65a46eb98c3952ddc6b6ffb5b6af1dc316443d9897cb7d97ac9d3bda94b26892	502	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_008/detections.json
af4ec29cde7e99a20830f3e27798be1b6cf553e2658f461da0a0801b64aa1699	7931	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_008/instance_ids.png
621be5d82fb415afc5ec4542711b9e554b0c86575a80748ee3297bfb2785f077	612	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_008/pose.json
768c956b46cf06047fa1a4f55c46a627a32dbf23dcfbfbbc7ca7e0ca901febfb	1228928	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_008/semantic_confidence.npy
c27672ece3fd0ec9d6c96be4b8fa668a14c24c097398c66ffb4ed23057f6e2f3	7019	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_008/semantic_labels.png
c7b42ec143171562834263d978c662b27eaefd8d3c042d41b631a0fa298c3d25	510023	data/elfin_citrus_data/nbv_batches/.nbv_staging_g0024/views/view_009/color.png
